Code,Year,democ
MNG,1978,0
MNG,1979,0
MNG,1980,0
MNG,1981,0
MNG,1982,0
MNG,1983,0
MNG,1984,0
MNG,1985,0
MNG,1986,0
MNG,1987,0
MNG,1988,0
MNG,1989,0
MNG,1990,0
MNG,1991,0
MNG,1992,1
MNG,1993,1
MNG,1994,1
MNG,1995,1
MNG,1996,1
MNG,1997,1
MNG,1998,1
MNG,1999,1
MNG,2000,1
MNG,2001,1
MNG,2002,1
MNG,2003,1
MNG,2004,1
MNG,2005,1
MNG,2006,1
MNG,2007,1
MNG,2008,1
MNG,2009,1
MNG,2010,1
MNG,2011,1
MNG,2012,1
MNG,2013,1
MNG,2014,1
MNG,2015,1
MNG,2016,1
MNG,2017,1
MNG,2018,1
TWN,1949,0
TWN,1950,0
TWN,1951,0
TWN,1952,0
TWN,1953,0
TWN,1954,0
TWN,1955,0
TWN,1956,0
TWN,1957,0
TWN,1958,0
TWN,1959,0
TWN,1960,0
TWN,1961,0
TWN,1962,0
TWN,1963,0
TWN,1964,0
TWN,1965,0
TWN,1966,0
TWN,1967,0
TWN,1968,0
TWN,1969,0
TWN,1970,0
TWN,1971,0
TWN,1972,0
TWN,1973,0
TWN,1974,0
TWN,1975,0
TWN,1976,0
TWN,1977,0
TWN,1978,0
TWN,1979,0
TWN,1980,0
TWN,1981,0
TWN,1982,0
TWN,1983,0
TWN,1984,0
TWN,1985,0
TWN,1986,0
TWN,1987,0
TWN,1988,0
TWN,1989,0
TWN,1990,0
TWN,1991,0
TWN,1992,1
TWN,1993,1
TWN,1994,1
TWN,1995,1
TWN,1996,1
TWN,1997,1
TWN,1998,1
TWN,1999,1
TWN,2000,1
TWN,2001,1
TWN,2002,1
TWN,2003,1
TWN,2004,1
TWN,2005,1
TWN,2006,1
TWN,2007,1
TWN,2008,1
TWN,2009,1
TWN,2010,1
TWN,2011,1
TWN,2012,1
TWN,2013,1
TWN,2014,1
TWN,2015,1
TWN,2016,1
TWN,2017,1
TWN,2018,1
KOR,1800,0
KOR,1801,0
KOR,1802,0
KOR,1803,0
KOR,1804,0
KOR,1805,0
KOR,1806,0
KOR,1807,0
KOR,1808,0
KOR,1809,0
KOR,1810,0
KOR,1811,0
KOR,1812,0
KOR,1813,0
KOR,1814,0
KOR,1815,0
KOR,1816,0
KOR,1817,0
KOR,1818,0
KOR,1819,0
KOR,1820,0
KOR,1821,0
KOR,1822,0
KOR,1823,0
KOR,1824,0
KOR,1825,0
KOR,1826,0
KOR,1827,0
KOR,1828,0
KOR,1829,0
KOR,1830,0
KOR,1831,0
KOR,1832,0
KOR,1833,0
KOR,1834,0
KOR,1835,0
KOR,1836,0
KOR,1837,0
KOR,1838,0
KOR,1839,0
KOR,1840,0
KOR,1841,0
KOR,1842,0
KOR,1843,0
KOR,1844,0
KOR,1845,0
KOR,1846,0
KOR,1847,0
KOR,1848,0
KOR,1849,0
KOR,1850,0
KOR,1851,0
KOR,1852,0
KOR,1853,0
KOR,1854,0
KOR,1855,0
KOR,1856,0
KOR,1857,0
KOR,1858,0
KOR,1859,0
KOR,1860,0
KOR,1861,0
KOR,1862,0
KOR,1863,0
KOR,1864,0
KOR,1865,0
KOR,1866,0
KOR,1867,0
KOR,1868,0
KOR,1869,0
KOR,1870,0
KOR,1871,0
KOR,1872,0
KOR,1873,0
KOR,1874,0
KOR,1875,0
KOR,1876,0
KOR,1877,0
KOR,1878,0
KOR,1879,0
KOR,1880,0
KOR,1881,0
KOR,1882,0
KOR,1883,0
KOR,1884,0
KOR,1885,0
KOR,1886,0
KOR,1887,0
KOR,1888,0
KOR,1889,0
KOR,1890,0
KOR,1891,0
KOR,1892,0
KOR,1893,0
KOR,1894,0
KOR,1895,0
KOR,1896,0
KOR,1897,0
KOR,1898,0
KOR,1899,0
KOR,1900,0
KOR,1901,0
KOR,1902,0
KOR,1903,0
KOR,1904,0
KOR,1905,0
KOR,1906,0
KOR,1907,0
KOR,1908,0
KOR,1909,0
KOR,1910,0
PRK,1948,0
PRK,1949,0
PRK,1950,0
PRK,1951,0
PRK,1952,0
PRK,1953,0
PRK,1954,0
PRK,1955,0
PRK,1956,0
PRK,1957,0
PRK,1958,0
PRK,1959,0
PRK,1960,0
PRK,1961,0
PRK,1962,0
PRK,1963,0
PRK,1964,0
PRK,1965,0
PRK,1966,0
PRK,1967,0
PRK,1968,0
PRK,1969,0
PRK,1970,0
PRK,1971,0
PRK,1972,0
PRK,1973,0
PRK,1974,0
PRK,1975,0
PRK,1976,0
PRK,1977,0
PRK,1978,0
PRK,1979,0
PRK,1980,0
PRK,1981,0
PRK,1982,0
PRK,1983,0
PRK,1984,0
PRK,1985,0
PRK,1986,0
PRK,1987,0
PRK,1988,0
PRK,1989,0
PRK,1990,0
PRK,1991,0
PRK,1992,0
PRK,1993,0
PRK,1994,0
PRK,1995,0
PRK,1996,0
PRK,1997,0
PRK,1998,0
PRK,1999,0
PRK,2000,0
PRK,2001,0
PRK,2002,0
PRK,2003,0
PRK,2004,0
PRK,2005,0
PRK,2006,0
PRK,2007,0
PRK,2008,0
PRK,2009,0
PRK,2010,0
PRK,2011,0
PRK,2012,0
PRK,2013,0
PRK,2014,0
PRK,2015,0
PRK,2016,0
PRK,2017,0
PRK,2018,0
KOR,1948,0
KOR,1949,0
KOR,1950,0
KOR,1951,0
KOR,1952,0
KOR,1953,0
KOR,1954,0
KOR,1955,0
KOR,1956,0
KOR,1957,0
KOR,1958,0
KOR,1959,0
KOR,1960,1
KOR,1961,0
KOR,1962,0
KOR,1963,0
KOR,1964,0
KOR,1965,0
KOR,1966,0
KOR,1967,0
KOR,1968,0
KOR,1969,0
KOR,1970,0
KOR,1971,0
KOR,1972,0
KOR,1973,0
KOR,1974,0
KOR,1975,0
KOR,1976,0
KOR,1977,0
KOR,1978,0
KOR,1979,0
KOR,1980,0
KOR,1981,0
KOR,1982,0
KOR,1983,0
KOR,1984,0
KOR,1985,0
KOR,1986,0
KOR,1987,0
KOR,1988,1
KOR,1989,1
KOR,1990,1
KOR,1991,1
KOR,1992,1
KOR,1993,1
KOR,1994,1
KOR,1995,1
KOR,1996,1
KOR,1997,1
KOR,1998,1
KOR,1999,1
KOR,2000,1
KOR,2001,1
KOR,2002,1
KOR,2003,1
KOR,2004,1
KOR,2005,1
KOR,2006,1
KOR,2007,1
KOR,2008,1
KOR,2009,1
KOR,2010,1
KOR,2011,1
KOR,2012,1
KOR,2013,1
KOR,2014,1
KOR,2015,1
KOR,2016,1
KOR,2017,1
KOR,2018,1
JPN,1800,0
JPN,1801,0
JPN,1802,0
JPN,1803,0
JPN,1804,0
JPN,1805,0
JPN,1806,0
JPN,1807,0
JPN,1808,0
JPN,1809,0
JPN,1810,0
JPN,1811,0
JPN,1812,0
JPN,1813,0
JPN,1814,0
JPN,1815,0
JPN,1816,0
JPN,1817,0
JPN,1818,0
JPN,1819,0
JPN,1820,0
JPN,1821,0
JPN,1822,0
JPN,1823,0
JPN,1824,0
JPN,1825,0
JPN,1826,0
JPN,1827,0
JPN,1828,0
JPN,1829,0
JPN,1830,0
JPN,1831,0
JPN,1832,0
JPN,1833,0
JPN,1834,0
JPN,1835,0
JPN,1836,0
JPN,1837,0
JPN,1838,0
JPN,1839,0
JPN,1840,0
JPN,1841,0
JPN,1842,0
JPN,1843,0
JPN,1844,0
JPN,1845,0
JPN,1846,0
JPN,1847,0
JPN,1848,0
JPN,1849,0
JPN,1850,0
JPN,1851,0
JPN,1852,0
JPN,1853,0
JPN,1854,0
JPN,1855,0
JPN,1856,0
JPN,1857,0
JPN,1858,0
JPN,1859,0
JPN,1860,0
JPN,1861,0
JPN,1862,0
JPN,1863,0
JPN,1864,0
JPN,1865,0
JPN,1866,0
JPN,1867,0
JPN,1868,0
JPN,1869,0
JPN,1870,0
JPN,1871,0
JPN,1872,0
JPN,1873,0
JPN,1874,0
JPN,1875,0
JPN,1876,0
JPN,1877,0
JPN,1878,0
JPN,1879,0
JPN,1880,0
JPN,1881,0
JPN,1882,0
JPN,1883,0
JPN,1884,0
JPN,1885,0
JPN,1886,0
JPN,1887,0
JPN,1888,0
JPN,1889,0
JPN,1890,0
JPN,1891,0
JPN,1892,0
JPN,1893,0
JPN,1894,0
JPN,1895,0
JPN,1896,0
JPN,1897,0
JPN,1898,0
JPN,1899,0
JPN,1900,0
JPN,1901,0
JPN,1902,0
JPN,1903,0
JPN,1904,0
JPN,1905,0
JPN,1906,0
JPN,1907,0
JPN,1908,0
JPN,1909,0
JPN,1910,0
JPN,1911,0
JPN,1912,0
JPN,1913,0
JPN,1914,0
JPN,1915,0
JPN,1916,0
JPN,1917,0
JPN,1918,0
JPN,1919,0
JPN,1920,0
JPN,1921,0
JPN,1922,0
JPN,1923,0
JPN,1924,0
JPN,1925,0
JPN,1926,0
JPN,1927,0
JPN,1928,0
JPN,1929,0
JPN,1930,0
JPN,1931,0
JPN,1932,0
JPN,1933,0
JPN,1934,0
JPN,1935,0
JPN,1936,0
JPN,1937,0
JPN,1938,0
JPN,1939,0
JPN,1940,0
JPN,1941,0
JPN,1942,0
JPN,1943,0
JPN,1944,0
JPN,1945,0
JPN,1946,0
JPN,1947,0
JPN,1948,0
JPN,1949,0
JPN,1950,0
JPN,1951,0
JPN,1952,1
JPN,1953,1
JPN,1954,1
JPN,1955,1
JPN,1956,1
JPN,1957,1
JPN,1958,1
JPN,1959,1
JPN,1960,1
JPN,1961,1
JPN,1962,1
JPN,1963,1
JPN,1964,1
JPN,1965,1
JPN,1966,1
JPN,1967,1
JPN,1968,1
JPN,1969,1
JPN,1970,1
JPN,1971,1
JPN,1972,1
JPN,1973,1
JPN,1974,1
JPN,1975,1
JPN,1976,1
JPN,1977,1
JPN,1978,1
JPN,1979,1
JPN,1980,1
JPN,1981,1
JPN,1982,1
JPN,1983,1
JPN,1984,1
JPN,1985,1
JPN,1986,1
JPN,1987,1
JPN,1988,1
JPN,1989,1
JPN,1990,1
JPN,1991,1
JPN,1992,1
JPN,1993,1
JPN,1994,1
JPN,1995,1
JPN,1996,1
JPN,1997,1
JPN,1998,1
JPN,1999,1
JPN,2000,1
JPN,2001,1
JPN,2002,1
JPN,2003,1
JPN,2004,1
JPN,2005,1
JPN,2006,1
JPN,2007,1
JPN,2008,1
JPN,2009,1
JPN,2010,1
JPN,2011,1
JPN,2012,1
JPN,2013,1
JPN,2014,1
JPN,2015,1
JPN,2016,1
JPN,2017,1
JPN,2018,1
IND,1950,1
IND,1951,1
IND,1952,1
IND,1953,1
IND,1954,1
IND,1955,1
IND,1956,1
IND,1957,1
IND,1958,1
IND,1959,1
IND,1960,1
IND,1961,1
IND,1962,1
IND,1963,1
IND,1964,1
IND,1965,1
IND,1966,1
IND,1967,1
IND,1968,1
IND,1969,1
IND,1970,1
IND,1971,1
IND,1972,1
IND,1973,1
IND,1974,1
IND,1975,1
IND,1976,1
IND,1977,1
IND,1978,1
IND,1979,1
IND,1980,1
IND,1981,1
IND,1982,1
IND,1983,1
IND,1984,1
IND,1985,1
IND,1986,1
IND,1987,1
IND,1988,1
IND,1989,1
IND,1990,1
IND,1991,1
IND,1992,1
IND,1993,1
IND,1994,1
IND,1995,1
IND,1996,1
IND,1997,1
IND,1998,1
IND,1999,1
IND,2000,1
IND,2001,1
IND,2002,1
IND,2003,1
IND,2004,1
IND,2005,1
IND,2006,1
IND,2007,1
IND,2008,1
IND,2009,1
IND,2010,1
IND,2011,1
IND,2012,1
IND,2013,1
IND,2014,1
IND,2015,1
IND,2016,1
IND,2017,1
IND,2018,1
BTN,1907,0
BTN,1908,0
BTN,1909,0
BTN,1910,0
BTN,1911,0
BTN,1912,0
BTN,1913,0
BTN,1914,0
BTN,1915,0
BTN,1916,0
BTN,1917,0
BTN,1918,0
BTN,1919,0
BTN,1920,0
BTN,1921,0
BTN,1922,0
BTN,1923,0
BTN,1924,0
BTN,1925,0
BTN,1926,0
BTN,1927,0
BTN,1928,0
BTN,1929,0
BTN,1930,0
BTN,1931,0
BTN,1932,0
BTN,1933,0
BTN,1934,0
BTN,1935,0
BTN,1936,0
BTN,1937,0
BTN,1938,0
BTN,1939,0
BTN,1940,0
BTN,1941,0
BTN,1942,0
BTN,1943,0
BTN,1944,0
BTN,1945,0
BTN,1946,0
BTN,1947,0
BTN,1948,0
BTN,1949,0
BTN,1950,0
BTN,1951,0
BTN,1952,0
BTN,1953,0
BTN,1954,0
BTN,1955,0
BTN,1956,0
BTN,1957,0
BTN,1958,0
BTN,1959,0
BTN,1960,0
BTN,1961,0
BTN,1962,0
BTN,1963,0
BTN,1964,0
BTN,1965,0
BTN,1966,0
BTN,1967,0
BTN,1968,0
BTN,1969,0
BTN,1970,0
BTN,1971,0
BTN,1972,0
BTN,1973,0
BTN,1974,0
BTN,1975,0
BTN,1976,0
BTN,1977,0
BTN,1978,0
BTN,1979,0
BTN,1980,0
BTN,1981,0
BTN,1982,0
BTN,1983,0
BTN,1984,0
BTN,1985,0
BTN,1986,0
BTN,1987,0
BTN,1988,0
BTN,1989,0
BTN,1990,0
BTN,1991,0
BTN,1992,0
BTN,1993,0
BTN,1994,0
BTN,1995,0
BTN,1996,0
BTN,1997,0
BTN,1998,0
BTN,1999,0
BTN,2000,0
BTN,2001,0
BTN,2002,0
BTN,2003,0
BTN,2004,0
BTN,2005,0
BTN,2006,0
BTN,2007,0
BTN,2008,0
BTN,2009,0
BTN,2010,0
BTN,2011,0
BTN,2012,0
BTN,2013,0
BTN,2014,0
BTN,2015,0
BTN,2016,0
BTN,2017,0
BTN,2018,1
PAK,1947,0
PAK,1948,0
PAK,1949,0
PAK,1950,0
PAK,1951,0
PAK,1952,0
PAK,1953,0
PAK,1954,0
PAK,1955,0
PAK,1956,1
PAK,1957,1
PAK,1958,0
PAK,1959,0
PAK,1960,0
PAK,1961,0
PAK,1962,0
PAK,1963,0
PAK,1964,0
PAK,1965,0
PAK,1966,0
PAK,1967,0
PAK,1968,0
PAK,1969,0
PAK,1970,0
PAK,1971,0
PAK,1972,0
PAK,1973,1
PAK,1974,1
PAK,1975,1
PAK,1976,1
PAK,1977,0
PAK,1978,0
PAK,1979,0
PAK,1980,0
PAK,1981,0
PAK,1982,0
PAK,1983,0
PAK,1984,0
PAK,1985,0
PAK,1986,0
PAK,1987,0
PAK,1988,1
PAK,1989,1
PAK,1990,1
PAK,1991,1
PAK,1992,1
PAK,1993,1
PAK,1994,1
PAK,1995,1
PAK,1996,1
PAK,1997,1
PAK,1998,1
PAK,1999,0
PAK,2000,0
PAK,2001,0
PAK,2002,0
PAK,2003,0
PAK,2004,0
PAK,2005,0
PAK,2006,0
PAK,2007,0
PAK,2008,0
PAK,2009,0
PAK,2010,0
PAK,2011,0
PAK,2012,0
PAK,2013,1
PAK,2014,1
PAK,2015,1
PAK,2016,1
PAK,2017,1
PAK,2018,1
BGD,1972,1
BGD,1973,1
BGD,1974,0
BGD,1975,0
BGD,1976,0
BGD,1977,0
BGD,1978,0
BGD,1979,0
BGD,1980,0
BGD,1981,0
BGD,1982,0
BGD,1983,0
BGD,1984,0
BGD,1985,0
BGD,1986,0
BGD,1987,0
BGD,1988,0
BGD,1989,0
BGD,1990,0
BGD,1991,0
BGD,1992,0
BGD,1993,0
BGD,1994,0
BGD,1995,0
BGD,1996,0
BGD,1997,0
BGD,1998,0
BGD,1999,0
BGD,2000,0
BGD,2001,0
BGD,2002,0
BGD,2003,0
BGD,2004,0
BGD,2005,0
BGD,2006,0
BGD,2007,0
BGD,2008,0
BGD,2009,0
BGD,2010,0
BGD,2011,0
BGD,2012,0
BGD,2013,0
BGD,2014,0
BGD,2015,0
BGD,2016,0
BGD,2017,0
BGD,2018,0
MMR,1948,1
MMR,1949,1
MMR,1950,1
MMR,1951,1
MMR,1952,1
MMR,1953,1
MMR,1954,1
MMR,1955,1
MMR,1956,1
MMR,1957,1
MMR,1958,1
MMR,1959,1
MMR,1960,1
MMR,1961,1
MMR,1962,0
MMR,1963,0
MMR,1964,0
MMR,1965,0
MMR,1966,0
MMR,1967,0
MMR,1968,0
MMR,1969,0
MMR,1970,0
MMR,1971,0
MMR,1972,0
MMR,1973,0
MMR,1974,0
MMR,1975,0
MMR,1976,0
MMR,1977,0
MMR,1978,0
MMR,1979,0
MMR,1980,0
MMR,1981,0
MMR,1982,0
MMR,1983,0
MMR,1984,0
MMR,1985,0
MMR,1986,0
MMR,1987,0
MMR,1988,0
MMR,1989,0
MMR,1990,0
MMR,1991,0
MMR,1992,0
MMR,1993,0
MMR,1994,0
MMR,1995,0
MMR,1996,0
MMR,1997,0
MMR,1998,0
MMR,1999,0
MMR,2000,0
MMR,2001,0
MMR,2002,0
MMR,2003,0
MMR,2004,0
MMR,2005,0
MMR,2006,0
MMR,2007,0
MMR,2008,0
MMR,2009,0
MMR,2010,0
MMR,2011,0
MMR,2012,0
MMR,2013,0
MMR,2014,0
MMR,2015,0
MMR,2016,1
MMR,2017,1
MMR,2018,1
LKA,1948,1
LKA,1949,1
LKA,1950,1
LKA,1951,1
LKA,1952,1
LKA,1953,1
LKA,1954,1
LKA,1955,1
LKA,1956,1
LKA,1957,1
LKA,1958,1
LKA,1959,1
LKA,1960,1
LKA,1961,1
LKA,1962,1
LKA,1963,1
LKA,1964,1
LKA,1965,1
LKA,1966,1
LKA,1967,1
LKA,1968,1
LKA,1969,1
LKA,1970,1
LKA,1971,1
LKA,1972,1
LKA,1973,1
LKA,1974,1
LKA,1975,1
LKA,1976,1
LKA,1977,1
LKA,1978,0
LKA,1979,0
LKA,1980,0
LKA,1981,0
LKA,1982,0
LKA,1983,0
LKA,1984,0
LKA,1985,0
LKA,1986,0
LKA,1987,0
LKA,1988,0
LKA,1989,0
LKA,1990,0
LKA,1991,0
LKA,1992,0
LKA,1993,0
LKA,1994,0
LKA,1995,0
LKA,1996,0
LKA,1997,0
LKA,1998,0
LKA,1999,0
LKA,2000,0
LKA,2001,1
LKA,2002,1
LKA,2003,0
LKA,2004,0
LKA,2005,0
LKA,2006,1
LKA,2007,1
LKA,2008,1
LKA,2009,0
LKA,2010,0
LKA,2011,0
LKA,2012,0
LKA,2013,0
LKA,2014,0
LKA,2015,1
LKA,2016,1
LKA,2017,1
LKA,2018,1
NPL,1800,0
NPL,1801,0
NPL,1802,0
NPL,1803,0
NPL,1804,0
NPL,1805,0
NPL,1806,0
NPL,1807,0
NPL,1808,0
NPL,1809,0
NPL,1810,0
NPL,1811,0
NPL,1812,0
NPL,1813,0
NPL,1814,0
NPL,1815,0
NPL,1816,0
NPL,1817,0
NPL,1818,0
NPL,1819,0
NPL,1820,0
NPL,1821,0
NPL,1822,0
NPL,1823,0
NPL,1824,0
NPL,1825,0
NPL,1826,0
NPL,1827,0
NPL,1828,0
NPL,1829,0
NPL,1830,0
NPL,1831,0
NPL,1832,0
NPL,1833,0
NPL,1834,0
NPL,1835,0
NPL,1836,0
NPL,1837,0
NPL,1838,0
NPL,1839,0
NPL,1840,0
NPL,1841,0
NPL,1842,0
NPL,1843,0
NPL,1844,0
NPL,1845,0
NPL,1846,0
NPL,1847,0
NPL,1848,0
NPL,1849,0
NPL,1850,0
NPL,1851,0
NPL,1852,0
NPL,1853,0
NPL,1854,0
NPL,1855,0
NPL,1856,0
NPL,1857,0
NPL,1858,0
NPL,1859,0
NPL,1860,0
NPL,1861,0
NPL,1862,0
NPL,1863,0
NPL,1864,0
NPL,1865,0
NPL,1866,0
NPL,1867,0
NPL,1868,0
NPL,1869,0
NPL,1870,0
NPL,1871,0
NPL,1872,0
NPL,1873,0
NPL,1874,0
NPL,1875,0
NPL,1876,0
NPL,1877,0
NPL,1878,0
NPL,1879,0
NPL,1880,0
NPL,1881,0
NPL,1882,0
NPL,1883,0
NPL,1884,0
NPL,1885,0
NPL,1886,0
NPL,1887,0
NPL,1888,0
NPL,1889,0
NPL,1890,0
NPL,1891,0
NPL,1892,0
NPL,1893,0
NPL,1894,0
NPL,1895,0
NPL,1896,0
NPL,1897,0
NPL,1898,0
NPL,1899,0
NPL,1900,0
NPL,1901,0
NPL,1902,0
NPL,1903,0
NPL,1904,0
NPL,1905,0
NPL,1906,0
NPL,1907,0
NPL,1908,0
NPL,1909,0
NPL,1910,0
NPL,1911,0
NPL,1912,0
NPL,1913,0
NPL,1914,0
NPL,1915,0
NPL,1916,0
NPL,1917,0
NPL,1918,0
NPL,1919,0
NPL,1920,0
NPL,1921,0
NPL,1922,0
NPL,1923,0
NPL,1924,0
NPL,1925,0
NPL,1926,0
NPL,1927,0
NPL,1928,0
NPL,1929,0
NPL,1930,0
NPL,1931,0
NPL,1932,0
NPL,1933,0
NPL,1934,0
NPL,1935,0
NPL,1936,0
NPL,1937,0
NPL,1938,0
NPL,1939,0
NPL,1940,0
NPL,1941,0
NPL,1942,0
NPL,1943,0
NPL,1944,0
NPL,1945,0
NPL,1946,0
NPL,1947,0
NPL,1948,0
NPL,1949,0
NPL,1950,0
NPL,1951,0
NPL,1952,0
NPL,1953,0
NPL,1954,0
NPL,1955,0
NPL,1956,0
NPL,1957,0
NPL,1958,0
NPL,1959,0
NPL,1960,0
NPL,1961,0
NPL,1962,0
NPL,1963,0
NPL,1964,0
NPL,1965,0
NPL,1966,0
NPL,1967,0
NPL,1968,0
NPL,1969,0
NPL,1970,0
NPL,1971,0
NPL,1972,0
NPL,1973,0
NPL,1974,0
NPL,1975,0
NPL,1976,0
NPL,1977,0
NPL,1978,0
NPL,1979,0
NPL,1980,0
NPL,1981,0
NPL,1982,0
NPL,1983,0
NPL,1984,0
NPL,1985,0
NPL,1986,0
NPL,1987,0
NPL,1988,0
NPL,1989,0
NPL,1990,0
NPL,1991,0
NPL,1992,0
NPL,1993,0
NPL,1994,0
NPL,1995,0
NPL,1996,0
NPL,1997,0
NPL,1998,0
NPL,1999,1
NPL,2000,1
NPL,2001,1
NPL,2002,0
NPL,2003,0
NPL,2004,0
NPL,2005,0
NPL,2006,1
NPL,2007,1
NPL,2008,1
NPL,2009,0
NPL,2010,0
NPL,2011,0
NPL,2012,0
NPL,2013,0
NPL,2014,0
NPL,2015,0
NPL,2016,0
NPL,2017,0
NPL,2018,1
THA,1800,0
THA,1801,0
THA,1802,0
THA,1803,0
THA,1804,0
THA,1805,0
THA,1806,0
THA,1807,0
THA,1808,0
THA,1809,0
THA,1810,0
THA,1811,0
THA,1812,0
THA,1813,0
THA,1814,0
THA,1815,0
THA,1816,0
THA,1817,0
THA,1818,0
THA,1819,0
THA,1820,0
THA,1821,0
THA,1822,0
THA,1823,0
THA,1824,0
THA,1825,0
THA,1826,0
THA,1827,0
THA,1828,0
THA,1829,0
THA,1830,0
THA,1831,0
THA,1832,0
THA,1833,0
THA,1834,0
THA,1835,0
THA,1836,0
THA,1837,0
THA,1838,0
THA,1839,0
THA,1840,0
THA,1841,0
THA,1842,0
THA,1843,0
THA,1844,0
THA,1845,0
THA,1846,0
THA,1847,0
THA,1848,0
THA,1849,0
THA,1850,0
THA,1851,0
THA,1852,0
THA,1853,0
THA,1854,0
THA,1855,0
THA,1856,0
THA,1857,0
THA,1858,0
THA,1859,0
THA,1860,0
THA,1861,0
THA,1862,0
THA,1863,0
THA,1864,0
THA,1865,0
THA,1866,0
THA,1867,0
THA,1868,0
THA,1869,0
THA,1870,0
THA,1871,0
THA,1872,0
THA,1873,0
THA,1874,0
THA,1875,0
THA,1876,0
THA,1877,0
THA,1878,0
THA,1879,0
THA,1880,0
THA,1881,0
THA,1882,0
THA,1883,0
THA,1884,0
THA,1885,0
THA,1886,0
THA,1887,0
THA,1888,0
THA,1889,0
THA,1890,0
THA,1891,0
THA,1892,0
THA,1893,0
THA,1894,0
THA,1895,0
THA,1896,0
THA,1897,0
THA,1898,0
THA,1899,0
THA,1900,0
THA,1901,0
THA,1902,0
THA,1903,0
THA,1904,0
THA,1905,0
THA,1906,0
THA,1907,0
THA,1908,0
THA,1909,0
THA,1910,0
THA,1911,0
THA,1912,0
THA,1913,0
THA,1914,0
THA,1915,0
THA,1916,0
THA,1917,0
THA,1918,0
THA,1919,0
THA,1920,0
THA,1921,0
THA,1922,0
THA,1923,0
THA,1924,0
THA,1925,0
THA,1926,0
THA,1927,0
THA,1928,0
THA,1929,0
THA,1930,0
THA,1931,0
THA,1932,0
THA,1933,0
THA,1934,0
THA,1935,0
THA,1936,0
THA,1937,0
THA,1938,0
THA,1939,0
THA,1940,0
THA,1941,0
THA,1942,0
THA,1943,0
THA,1944,0
THA,1945,0
THA,1946,0
THA,1947,0
THA,1948,0
THA,1949,0
THA,1950,0
THA,1951,0
THA,1952,0
THA,1953,0
THA,1954,0
THA,1955,0
THA,1956,0
THA,1957,0
THA,1958,0
THA,1959,0
THA,1960,0
THA,1961,0
THA,1962,0
THA,1963,0
THA,1964,0
THA,1965,0
THA,1966,0
THA,1967,0
THA,1968,0
THA,1969,0
THA,1970,0
THA,1971,0
THA,1972,0
THA,1973,0
THA,1974,0
THA,1975,0
THA,1976,0
THA,1977,0
THA,1978,0
THA,1979,0
THA,1980,0
THA,1981,0
THA,1982,0
THA,1983,0
THA,1984,0
THA,1985,0
THA,1986,0
THA,1987,0
THA,1988,0
THA,1989,0
THA,1990,0
THA,1991,0
THA,1992,1
THA,1993,1
THA,1994,1
THA,1995,1
THA,1996,1
THA,1997,1
THA,1998,1
THA,1999,1
THA,2000,1
THA,2001,1
THA,2002,1
THA,2003,1
THA,2004,1
THA,2005,1
THA,2006,0
THA,2007,0
THA,2008,0
THA,2009,0
THA,2010,0
THA,2011,1
THA,2012,1
THA,2013,1
THA,2014,0
THA,2015,0
THA,2016,0
THA,2017,0
THA,2018,0
KHM,1953,0
KHM,1954,0
KHM,1955,0
KHM,1956,0
KHM,1957,0
KHM,1958,0
KHM,1959,0
KHM,1960,0
KHM,1961,0
KHM,1962,0
KHM,1963,0
KHM,1964,0
KHM,1965,0
KHM,1966,0
KHM,1967,0
KHM,1968,0
KHM,1969,0
KHM,1970,0
KHM,1971,0
KHM,1972,0
KHM,1973,0
KHM,1974,0
KHM,1975,0
KHM,1976,0
KHM,1977,0
KHM,1978,0
KHM,1979,0
KHM,1980,0
KHM,1981,0
KHM,1982,0
KHM,1983,0
KHM,1984,0
KHM,1985,0
KHM,1986,0
KHM,1987,0
KHM,1988,0
KHM,1989,0
KHM,1990,0
KHM,1991,0
KHM,1992,0
KHM,1993,0
KHM,1994,0
KHM,1995,0
KHM,1996,0
KHM,1997,0
KHM,1998,0
KHM,1999,0
KHM,2000,0
KHM,2001,0
KHM,2002,0
KHM,2003,0
KHM,2004,0
KHM,2005,0
KHM,2006,0
KHM,2007,0
KHM,2008,0
KHM,2009,0
KHM,2010,0
KHM,2011,0
KHM,2012,0
KHM,2013,0
KHM,2014,0
KHM,2015,0
KHM,2016,0
KHM,2017,0
KHM,2018,0
LAO,1954,0
LAO,1955,0
LAO,1956,0
LAO,1957,0
LAO,1958,1
LAO,1959,1
LAO,1960,0
LAO,1961,0
LAO,1962,0
LAO,1963,0
LAO,1964,0
LAO,1965,0
LAO,1966,0
LAO,1967,0
LAO,1968,0
LAO,1969,0
LAO,1970,0
LAO,1971,0
LAO,1972,0
LAO,1973,0
LAO,1974,0
LAO,1975,0
LAO,1976,0
LAO,1977,0
LAO,1978,0
LAO,1979,0
LAO,1980,0
LAO,1981,0
LAO,1982,0
LAO,1983,0
LAO,1984,0
LAO,1985,0
LAO,1986,0
LAO,1987,0
LAO,1988,0
LAO,1989,0
LAO,1990,0
LAO,1991,0
LAO,1992,0
LAO,1993,0
LAO,1994,0
LAO,1995,0
LAO,1996,0
LAO,1997,0
LAO,1998,0
LAO,1999,0
LAO,2000,0
LAO,2001,0
LAO,2002,0
LAO,2003,0
LAO,2004,0
LAO,2005,0
LAO,2006,0
LAO,2007,0
LAO,2008,0
LAO,2009,0
LAO,2010,0
